userId,trainerName,trainerDesignation,trainerRating,trainerSpecialization
Emp_1,Kevin,Quality Assurance Engineer (QA Engineer),5,"['Cryptography', 'Kubernetes', 'Java', 'UI/UX Design']"
Emp_2,Angela,Database Administrator (DBA),2,"['Scrum', 'Docker', 'Artificial Intelligence', 'Problem Solving']"
Emp_3,Alyssa,IT Administrator,2,"['Statistical Analysis', 'Objective-C', 'Cryptography', 'Problem Solving']"
Emp_4,Ashley,Full-stack Developer,4,"['MongoDB', 'MySQL', 'Scrum', 'CSS']"
Emp_5,Alexandra,Agile Coach,5,"['UI/UX Design', 'Git', 'Technical Writing', 'Collaboration']"
Emp_6,Nicholas,Systems Analyst,3,"['Responsive Design', 'MongoDB', 'Ruby', 'Machine Learning']"
Emp_7,Ashley,Agile Coach,5,"['Agile Methodologies', 'CI/CD', 'Business Analysis', 'Azure']"
Emp_8,Jacob,Machine Learning Engineer,3,"['Responsive Design', 'Git', 'DevOps', 'Network Security']"
Emp_9,Brandon,Cloud Solutions Architect,3,"['CSS', 'Docker', 'Technical Writing', 'Product Management']"
Emp_10,Amanda,IT Support Engineer,2,"['Ruby', 'Agile Methodologies', 'Wireframing', 'DevOps']"
Emp_11,Kristen,DevOps Engineer,2,"['Microservices', 'Kotlin', 'Angular', 'MySQL']"
Emp_12,Christina,Systems Analyst,1,"['Prototyping', 'Node.js', 'PostgreSQL', 'Containerization']"
Emp_13,Melissa,Full-stack Developer,4,"['DevOps', 'Troubleshooting', 'Data Visualization', 'User Stories']"
Emp_14,Paula,Data Scientist,3,"['Ruby', 'Data Analysis', 'React', 'CSS']"
Emp_15,Christopher,Systems Analyst,3,"['Docker', 'Test-Driven Development', 'SQL', 'Django']"
Emp_16,David,Scrum Master,3,"['Agile Methodologies', 'Interaction Design', 'Vue.js', 'Business Analysis']"
Emp_17,Jennifer,Release Manager,1,"['Test-Driven Development', 'Microservices', 'MongoDB', 'Ruby']"
Emp_18,Valerie,Automation Engineer,3,"['Kotlin', 'NoSQL', 'Ruby', 'DevOps']"
Emp_19,Adam,Quality Assurance Engineer (QA Engineer),4,"['JavaScript', 'Leadership', 'Wireframing', 'GraphQL']"
Emp_20,Doris,Agile Coach,4,"['Kotlin', 'Angular', 'Support', 'Agile Product Management']"
Emp_21,Stephen,Mobile App Developer (iOS/Android),4,"['SQL', 'GraphQL', 'Cryptography', 'Network Security']"
Emp_22,Steven,Product Manager,5,"['MongoDB', 'JavaScript', 'Swift', 'Machine Learning']"
Emp_23,Nicole,Systems Analyst,3,"['Azure', 'Node.js', 'Behavior-Driven Development', 'Troubleshooting']"
Emp_24,Tracey,Automation Engineer,3,"['Vue.js', 'PHP', 'Ruby', 'Product Management']"
Emp_25,Mark,Customer Support Engineer,3,"['User Stories', 'Angular', 'Docker', 'React']"
Emp_26,Erica,DevOps Engineer,1,"['Cybersecurity', 'UI/UX Design', 'Test-Driven Development', 'Java']"
Emp_27,Susan,IT Administrator,3,"['Angular', 'Network Security', 'PHP', 'NoSQL']"
Emp_28,Mary,Data Scientist,1,"['Responsive Design', 'Problem Solving', 'Data Analysis', 'Objective-C']"
Emp_29,Kimberly,Software Engineer,2,"['Technical Writing', 'Microservices', 'Collaboration', 'PHP']"
Emp_30,Jonathan,Release Manager,1,"['RESTful API', 'Penetration Testing', 'CSS', 'Information Security']"
Emp_31,Cameron,Technical Writer (Documentation Specialist),1,"['Azure', 'MySQL', 'User Research', 'Data Science']"
Emp_32,Dustin,Network Engineer,4,"['Angular', 'MongoDB', 'Continuous Deployment', 'Kotlin']"
Emp_33,Erika,Systems Analyst,4,"['Behavior-Driven Development', 'RESTful API', 'Penetration Testing', 'Containerization']"
Emp_34,Tiffany,Agile Coach,5,"['Agile Methodologies', 'Docker', 'Data Analysis', 'Azure']"
Emp_35,Dennis,Database Administrator (DBA),3,"['Troubleshooting', 'Wireframing', 'Documentation', 'User Stories']"
Emp_36,Bradley,Scrum Master,5,"['Test-Driven Development', 'Behavior-Driven Development', 'Python', 'Azure']"
Emp_37,Heather,DevOps Engineer,5,"['Java', 'Continuous Deployment', 'Django', 'Docker']"
Emp_38,Kelly,Artificial Intelligence Specialist,4,"['Support', 'CI/CD', 'Continuous Integration', 'Information Security']"
Emp_39,Stacey,IT Support Engineer,4,"['CSS', 'JavaScript', 'SQL', 'Python']"
Emp_40,Maria,Database Administrator (DBA),5,"['Accessibility', 'Network Security', '.NET', 'Prototyping']"
Emp_41,Carrie,Business Analyst,5,"['Support', 'Scrum', 'Information Security', 'Git']"
Emp_42,Michael,Quality Assurance Engineer (QA Engineer),3,"['Problem Solving', 'AWS', 'Responsive Design', 'Prototyping']"
Emp_43,Javier,Business Analyst,3,"['MongoDB', 'Communication', 'AWS', 'Prototyping']"
Emp_44,Mark,IT Administrator,1,"['Cybersecurity', 'NoSQL', 'Communication', 'Interaction Design']"
Emp_45,Alex,Security Engineer,3,"['Business Analysis', 'Agile Methodologies', 'Microservices', 'Vue.js']"
Emp_46,Samuel,Release Manager,3,"['Interaction Design', 'Python', 'Azure', 'Network Security']"
Emp_47,Hannah,Product Manager,4,"['Kotlin', 'Data Visualization', 'AWS', 'Accessibility']"
Emp_48,Robert,Configuration Manager,4,"['Behavior-Driven Development', 'Continuous Deployment', 'CSS', 'Documentation']"
Emp_49,Jason,Scrum Master,1,"['Information Security', 'AWS', 'Ruby', 'Angular']"
Emp_50,Gregory,Cloud Solutions Architect,5,"['Behavior-Driven Development', 'CI/CD', 'CSS', 'Kotlin']"
Emp_51,Joseph,Technical Architect,1,"['NoSQL', 'UI/UX Design', 'Azure', 'Wireframing']"
Emp_52,Linda,Backend Developer,2,"['Kotlin', 'C#', 'Cryptography', 'PostgreSQL']"
Emp_53,Roger,IT Support Engineer,2,"['Business Analysis', 'Django', 'GraphQL', 'React']"
Emp_54,Joseph,Automation Engineer,2,"['Azure', 'Responsive Design', 'Leadership', 'Test-Driven Development']"
Emp_55,Mark,Cloud Solutions Architect,2,"['Accessibility', 'Network Security', 'Responsive Design', 'HTML']"
Emp_56,Diane,Business Analyst,2,"['Docker', 'Swift', 'Penetration Testing', 'Continuous Integration']"
Emp_57,Joel,Customer Support Engineer,5,"['HTML', 'NoSQL', 'Cybersecurity', 'Angular']"
Emp_58,Michael,Release Manager,2,"['Data Science', 'Agile Product Management', 'Collaboration', 'Kotlin']"
Emp_59,Brittany,Data Scientist,2,"['Communication', '.NET', 'Azure', 'C#']"
Emp_60,Devin,Network Engineer,4,"['Vue.js', 'MySQL', 'Node.js', 'Python']"
Emp_61,Emily,IT Support Engineer,1,"['Java', 'Azure', 'SQL', 'Troubleshooting']"
Emp_62,Kathryn,Configuration Manager,3,"['MongoDB', 'Microservices', 'Flask', 'Data Science']"
Emp_63,Melissa,Network Engineer,3,"['Cybersecurity', 'Continuous Integration', 'Kubernetes', 'Documentation']"
Emp_64,Anna,Product Manager,1,"['User Stories', 'CI/CD', 'User Research', 'Information Security']"
Emp_65,Ashley,DevOps Engineer,3,"['PHP', 'Business Analysis', 'Machine Learning', 'HTML']"
Emp_66,Brooke,Automation Engineer,5,"['Leadership', 'Continuous Integration', 'Azure', 'Data Science']"
Emp_67,George,Release Manager,2,"['Azure', 'Documentation', 'MySQL', 'GraphQL']"
Emp_68,Christopher,Performance Engineer,2,"['Leadership', 'Kubernetes', 'Google Cloud Platform', 'RESTful API']"
Emp_69,Brandon,Systems Analyst,3,"['Documentation', 'React', 'NoSQL', 'Troubleshooting']"
Emp_70,Matthew,Backend Developer,2,"['Wireframing', 'Test-Driven Development', 'GraphQL', 'Documentation']"
Emp_71,James,Technical Architect,3,"['Cybersecurity', 'CI/CD', 'Flask', 'DevOps']"
Emp_72,Paula,Machine Learning Engineer,3,"['Git', 'Node.js', 'Kubernetes', 'C#']"
Emp_73,Eric,Machine Learning Engineer,3,"['User Research', 'Cryptography', 'Wireframing', 'Docker']"
Emp_74,James,Performance Engineer,1,"['UI/UX Design', 'MongoDB', 'Objective-C', 'Python']"
Emp_75,Dominique,Artificial Intelligence Specialist,3,"['User Stories', 'Git', 'Technical Writing', 'Behavior-Driven Development']"
Emp_76,Yolanda,UI/UX Designer,3,"['Azure', 'PHP', 'JavaScript', 'Cybersecurity']"
Emp_77,Melissa,Technical Architect,2,"['User Stories', 'Requirements Analysis', 'Microservices', 'SQL']"
Emp_78,Emily,Product Manager,3,"['HTML', 'Problem Solving', 'Data Science', 'Flask']"
Emp_79,Sarah,Cloud Solutions Architect,5,"['Technical Writing', 'SQL', 'Product Management', 'Documentation']"
Emp_80,Richard,Business Analyst,3,"['JavaScript', 'Machine Learning', 'DevOps', 'Business Analysis']"
Emp_81,Jacob,Security Engineer,2,"['Technical Writing', 'Wireframing', 'Network Security', 'RESTful API']"
Emp_82,Marissa,Backend Developer,4,"['Kubernetes', 'Continuous Deployment', 'Problem Solving', 'Agile Methodologies']"
Emp_83,Joshua,Machine Learning Engineer,5,"['Communication', 'Test-Driven Development', 'Python', 'Prototyping']"
Emp_84,Tina,Backend Developer,1,"['Scrum', 'Interaction Design', 'JavaScript', 'Azure']"
Emp_85,Alexander,Software Engineer,5,"['AWS', 'Machine Learning', 'Technical Writing', 'Microservices']"
Emp_86,Carlos,Security Engineer,1,"['Angular', 'CSS', 'AWS', 'SQL']"
Emp_87,Teresa,Cloud Solutions Architect,4,"['Agile Product Management', 'Data Visualization', 'Support', 'User Research']"
Emp_88,Rebecca,Full-stack Developer,2,"['Angular', 'Communication', 'DevOps', 'Continuous Deployment']"
Emp_89,Jennifer,Mobile App Developer (iOS/Android),3,"['CSS', '.NET', 'Flask', 'Containerization']"
Emp_90,Thomas,Agile Coach,1,"['PostgreSQL', 'Cryptography', 'Network Security', 'User Research']"
Emp_91,Gerald,Technical Architect,2,"['Problem Solving', 'Git', 'Business Analysis', 'Support']"
Emp_92,Stephanie,Mobile App Developer (iOS/Android),5,"['Kotlin', 'CI/CD', 'React', 'Ruby']"
Emp_93,Bryan,Performance Engineer,2,"['Technical Writing', 'Data Visualization', 'Docker', 'Cryptography']"
Emp_94,Sarah,Scrum Master,1,"['SQL', 'Continuous Integration', 'AWS', 'NoSQL']"
Emp_95,Shannon,Release Manager,5,"['Leadership', 'Agile Product Management', 'UI/UX Design', 'Communication']"
Emp_96,Stephen,UI/UX Designer,4,"['Documentation', 'Vue.js', 'Docker', 'Machine Learning']"
Emp_97,Brian,Product Manager,3,"['Vue.js', 'CI/CD', '.NET', 'Kubernetes']"
Emp_98,Madeline,Machine Learning Engineer,3,"['MySQL', 'HTML', 'RESTful API', 'Data Analysis']"
Emp_99,Michelle,UI/UX Designer,2,"['Requirements Analysis', 'UI/UX Design', 'Microservices', 'CSS']"
